id,agg_type,context_lstm_dim,context_layer_num,context_lstm_drop_out,agg_(lstm or cnn)_dim,agg_layer_num,agg_self_att,window_size,mp,drop_out,type1,type2,type3,lr,char(em-ls),shared_attention,shared_aggregation,input_highway,match_highway,agg_highway,batch_size,converged_epoch,loss_type,modify_loss,train_map,valid_map,test_map,test_mrr,max_test_map
6.23,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,True,False,False,False,40,10,'list_wise',0.1,0.905920811508,0.736636379494,0.708363804871,0.71907467607,0.708363804871
7.55,LSTM,50,1,False,50,1,False,,50,0.04,'mul','w_sub_mul',None,0.002,,True,True,False,False,False,40,9,'list_wise',0.1,0.959546203674,0.747408451685,0.708173129739,0.71554982511,0.708173129739
6.19,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,False,False,False,False,40,9,'list_wise',0.1,0.900582289321,0.729973171605,0.706751258993,0.71440670669,0.706751258993
7.52,LSTM,50,1,False,50,1,False,,50,0.04,'mul','mul',None,0.002,,True,False,False,False,False,40,12,'list_wise',0.1,0.913553383152,0.696232339089,0.705473254992,0.7188244271,0.705473254992
5.32,CNN,50,1,False,50,,,3,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,False,False,False,False,40,10,'list_wise',0.1,0.920146273627,0.713389707735,0.705319228097,0.72144494737,0.705319228097
7.65,LSTM,50,1,False,50,1,False,,50,0.04,'mul','mul',None,0.002,,False,False,False,False,False,40,10,'list_wise',0.1,0.913125554331,0.744732522639,0.700222969667,0.71412614753,0.703862895221
6.29,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,False,False,False,False,40,8,'list_wise',0.1,0.915108634207,0.712131240146,0.698246443771,0.71001688069,0.698246443771
7.6,LSTM,50,1,False,50,1,False,,50,0.04,'mul','w_sub_mul',None,0.002,,False,True,False,False,False,40,13,'list_wise',0.1,0.93304214445,0.75109373651,0.696803798505,0.70514689146,0.70545360329
7.14,LSTM,50,1,False,50,1,False,,20,0.04,'mul','w_sub_mul',None,0.002,,False,True,False,False,False,40,8,'list_wise',0.1,0.930188233056,0.708058046451,0.694016714637,0.7040758281,0.696337737589
7.72,CNN,50,1,False,100,,,1,100,0.04,'mul','w_sub_mul',None,0.002,,True,False,False,False,True,40,11,'list_wise',0.1,0.860683769718,0.688876093043,0.691989531959,0.70028582528,0.69223921369
4.5,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,True,False,False,False,40,7,'list_wise',0.1,0.910817253938,0.716691663715,0.691773704871,0.69940725712,0.691773704871
4.26,CNN,50,1,False,50,,,3,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,False,False,False,False,False,40,8,'list_wise',0.1,0.908507743552,0.708875772531,0.689688560753,0.69903477866,0.689688560753
6.13,LSTM,50,1,False,50,1,False,,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,True,False,False,False,40,9,'list_wise',0.1,0.902150330578,0.700959281019,0.688998042604,0.69973683152,0.688998042604
7.70,LSTM,50,1,False,50,1,False,,50,0.04,'mul','w_sub_mul',None,0.002,,True,True,False,False,False,40,10,'list_wise',0.1,0.924346706767,0.722856566869,0.687674474017,0.69981348098,0.691290453945
7.38,LSTM,50,1,False,50,1,False,,100,0.04,'mul','mul',None,0.002,,False,True,False,False,False,40,8,'list_wise',0.1,0.93698479999,0.719967851813,0.687376964209,0.69618678075,0.690449462676
6.24,CNN,50,1,False,50,,,3,20,0.04,'w_sub_mul','mul','w_sub_mul',0.002,,True,False,False,False,False,40,8,'list_wise',0.1,0.9153402934,0.745700573677,0.685961198153,0.6946777902,0.696079630784
