RUSSIAN ATHLETES BAN DIN SA RIO? July 21, 2016
LONDON (AP) — Mahigit dalawang linggo na lang bago ang opening ceremony, hindi pa masigurado ng Russia kung may atleta silang sasabak sa Olympics sa Rio de Janeiro.
Maaaring may ilang ma-ban, posible ring lahat mabawalan.
Nag-desisyon ang International Olympic Committee nitong Martes na i-ban sa Rio Games ang lahat ng Russian Sports Ministry Officials at iba pang administrators na nadawit sa alegasyon ng state-run doping program. Kaya lang, ipinagpaliban muna ng IOC ang ruling kung iba-ban lahat ng buong Russian Olympic team.
“Will explore the legal options with regard to a collective ban of all Russian athletes for the Olympic Games 2016 versus the rights to individual justice,” anang IOC.
Sinabi rin ng IOC na posibleng hayaan nila ang individual international sports federations na mag-desisyon kung iba-ban ang Russians sa mga events sa Rio, tulad ng ginawa ng IAAF (International Athletics Federation) na pinagsarhan ang tack and field athletes sa games.
Sa Huwebes, dedesisyunan ng highest court ng sports ang apela ng 68 Russian track and field athletes na humihinging baliktarin ang pag-ban sa kanila sa games.
Wala pang bansa na nabigyan ng total ban sa games dahil sa doping, at isa ang Russia sa major force sa Olympic movement bukod sa pagiging sports powerhouse. Huling nawala ang Russia sa Olympics nang i-boycott nila ang 1984 Los Angeles Games na sagot sa US boycott sa 1980 Moscow Games kasunod ng paglusob ng Soviet sa Afghanistan.
Sa isang imbestigasyon, nadiskubre ang diumano’y doping program ng Russia sa 28 sports ng summer at winter games mula 2011 hanggang 2015. Natuklasan nilang ang 312 positive tests ay hindi ini-report ng deputy minister of sport ng Russia sa WADA (World Anti-Doping Agency).



